Name;Attributes;Sub-Types;Level;Attack_Points;Defense_Points;;;;;TipoLista;esHumano,FechaCarta,hpCarta
7 Colored Fish;Water;Fish;4;1800;800;;;;;juan,paco,luis;false,8/10/2022,2
Acrobat Monkey;Earth;Machine;3;1000;1800;;;;;juan,paco,luis;false,8/5/2022,53
Aitsu;Fire;Fairy;5;100;100;;;;;juan,paco,luis;true,1/8/2023,95
Alexandrite Dragon;Light;Dragon;4;2000;100;;;;;juan,paco,luis;false,7/13/2022,78
Alien Shocktrooper;Earth;Reptile;4;1900;800;;;;;juan,paco,luis;false,4/8/2022,61
Alinsection;Earth;Insect;3;950;700;;;;;juan,paco,luis;false,9/25/2022,86
Alligator's Sword;Earth;Beast;4;1500;1200;;;;;juan,paco,luis;false,3/26/2022,89
Ally of Justice Clausolas;Dark;Machine;6;2300;1200;;;;;juan,paco,luis;false,3/31/2022,96
Alpha the Magnet Warrior;Earth;Rock;4;1400;1700;;;;;juan,paco,luis;true,8/14/2022,39
Amazon of the Seas;Water;Fish;4;1300;1400;;;;;juan,paco,luis;true,8/21/2022,12
Amphibian Beast;Water;Fish;6;2400;2000;;;;;juan,paco,luis;true,6/23/2022,21
Ancient Brain;Dark;Fiend;3;1000;700;;;;;juan,paco,luis;false,8/5/2022,35
Ancient Elf;Light;Spellcaster;4;1450;1200;;;;;juan,paco,luis;false,10/15/2022,52
Ancient Lizard Warrior;Earth;Reptile;4;1400;1100;;;;;juan,paco,luis;false,3/31/2022,72
Ancient One of the Deep Forest;Earth;Beast;6;1800;1900;;;;;juan,paco,luis;true,10/9/2022,62
Ancient Tool;Dark;Machine;5;1700;1400;;;;;juan,paco,luis;false,4/10/2022,52
Ansatsu;Earth;Warrior;5;1700;1200;;;;;juan,paco,luis;true,9/1/2022,39
Anthrosaurus;Earth;Dinosaur;3;1000;850;;;;;juan,paco,luis;false,10/16/2022,54
Aqua Madoor;Water;Spellcaster;4;1200;2000;;;;;juan,paco,luis;false,6/27/2022,75
Archfiend Marmot of Nefariousness;Earth;Beast;2;400;600;;;;;juan,paco,luis;true,9/3/2022,33
Archfiend Soldier;Dark;Fiend;4;1900;1500;;;;;juan,paco,luis;false,2/19/2023,59
Armaill;Earth;Warrior;3;700;1300;;;;;juan,paco,luis;false,10/17/2022,82
Armored Lizard;Earth;Reptile;4;1500;1200;;;;;juan,paco,luis;false,8/26/2022,66
Armored Starfish;Water;Aqua;4;850;1400;;;;;juan,paco,luis;false,7/9/2022,95
